Provider,Plan Name,Price (₹),Validity (days),Speed (Mbps),Data Cap (GB),OTT Benefits,Region
Airtel,Airtel Plan 942,799,180,50,2000,,Chennai
JioFiber,JioFiber Plan 122,799,30,100,2000,Prime Video,Mumbai
JioFiber,JioFiber Plan 192,1299,365,50,2000,Prime Video,Kolkata
BSNL,BSNL Plan 265,699,60,200,9999,All,PAN India
Airtel,Airtel Plan 757,599,60,50,9999,All,Chennai
BSNL,BSNL Plan 183,999,365,30,9999,Hotstar,Delhi
JioFiber,JioFiber Plan 639,599,365,50,5000,Hotstar,Bangalore
Airtel,Airtel Plan 243,399,30,200,5000,"Prime, Hotstar",Bangalore
Airtel,Airtel Plan 566,399,30,100,3300,Zee5,Pune
ACT,ACT Plan 956,499,60,1000,3300,"Prime, Hotstar",PAN India
Airtel,Airtel Plan 435,1099,180,100,9999,"Prime, Hotstar",Mumbai
JioFiber,JioFiber Plan 716,1099,365,500,9999,Zee5,Kolkata
ACT,ACT Plan 882,1499,60,75,2000,Zee5,Kolkata
BSNL,BSNL Plan 329,799,30,50,9999,Hotstar,Bangalore
Hathway,Hathway Plan 745,1299,365,300,2000,Netflix,Pune
JioFiber,JioFiber Plan 516,999,60,1000,2000,,Pune
BSNL,BSNL Plan 935,399,30,200,9999,"Prime, Hotstar",Delhi
You Broadband,You Broadband Plan 687,399,365,150,9999,"Prime, Hotstar",Chennai
JioFiber,JioFiber Plan 745,499,365,1000,2000,,Pune
Airtel,Airtel Plan 314,1499,180,50,9999,All,Delhi
You Broadband,You Broadband Plan 956,1499,60,30,2000,"Netflix, Prime",Mumbai
You Broadband,You Broadband Plan 162,1099,180,300,9999,Hotstar,Bangalore
You Broadband,You Broadband Plan 405,999,180,30,9999,Zee5,Bangalore
JioFiber,JioFiber Plan 919,1099,90,100,3300,Hotstar,Bangalore
Hathway,Hathway Plan 451,499,30,50,2000,"Prime, Hotstar",Bangalore
JioFiber,JioFiber Plan 927,899,60,150,3300,All,Chennai
Excitel,Excitel Plan 926,1499,90,30,3300,,Pune
Excitel,Excitel Plan 417,399,90,500,2000,All,PAN India
BSNL,BSNL Plan 373,1099,365,1000,3300,Hotstar,Pune
Excitel,Excitel Plan 200,1299,90,300,3300,"Prime, Hotstar",Kolkata
JioFiber,JioFiber Plan 376,799,30,300,5000,"Prime, Hotstar",PAN India
BSNL,BSNL Plan 440,1499,180,150,3300,,Pune
You Broadband,You Broadband Plan 666,699,30,100,9999,,Bangalore
You Broadband,You Broadband Plan 833,1499,60,200,5000,"Netflix, Prime",Delhi
You Broadband,You Broadband Plan 247,799,30,300,3300,Hotstar,Delhi
BSNL,BSNL Plan 142,899,60,100,1000,Hotstar,Mumbai
BSNL,BSNL Plan 184,799,30,50,9999,"Netflix, Prime",Pune
BSNL,BSNL Plan 230,399,365,150,1000,"Prime, Hotstar",Delhi
Hathway,Hathway Plan 822,1299,60,100,9999,"Netflix, Prime",Delhi
You Broadband,You Broadband Plan 897,799,365,1000,2000,Zee5,Hyderabad
Excitel,Excitel Plan 525,899,180,100,1000,All,Kolkata
JioFiber,JioFiber Plan 362,799,180,150,2000,All,Mumbai
BSNL,BSNL Plan 979,499,365,75,3300,"Prime, Hotstar",Delhi
Airtel,Airtel Plan 612,399,60,100,1000,All,Delhi
Hathway,Hathway Plan 950,1499,180,150,2000,Netflix,Pune
Airtel,Airtel Plan 293,599,180,300,5000,"Prime, Hotstar",Mumbai
Hathway,Hathway Plan 956,1299,180,150,1000,Hotstar,Pune
You Broadband,You Broadband Plan 842,399,30,75,3300,Hotstar,Chennai
Excitel,Excitel Plan 591,699,60,1000,9999,Netflix,Pune
ACT,ACT Plan 764,799,30,1000,2000,"Prime, Hotstar",Chennai
BSNL,BSNL Plan 624,1099,60,100,5000,,PAN India
ACT,ACT Plan 246,699,90,50,2000,All,PAN India
You Broadband,You Broadband Plan 575,399,365,1000,3300,Hotstar,Delhi
JioFiber,JioFiber Plan 639,1499,90,100,3300,Prime Video,Delhi
Airtel,Airtel Plan 287,899,60,300,2000,Hotstar,Kolkata
JioFiber,JioFiber Plan 443,599,60,1000,9999,Netflix,Hyderabad
Excitel,Excitel Plan 936,799,180,75,2000,All,Mumbai
Hathway,Hathway Plan 171,1299,90,50,5000,"Netflix, Prime",Hyderabad
JioFiber,JioFiber Plan 567,799,90,30,3300,,Chennai
Airtel,Airtel Plan 623,499,90,100,1000,,Kolkata
Excitel,Excitel Plan 287,499,90,500,3300,"Prime, Hotstar",Delhi
JioFiber,JioFiber Plan 369,499,90,100,3300,"Netflix, Prime",PAN India
You Broadband,You Broadband Plan 872,999,60,500,3300,"Prime, Hotstar",Chennai
JioFiber,JioFiber Plan 195,999,180,200,5000,"Netflix, Prime",PAN India
Airtel,Airtel Plan 310,899,180,150,1000,All,Kolkata
Airtel,Airtel Plan 915,699,90,75,9999,"Prime, Hotstar",PAN India
You Broadband,You Broadband Plan 797,399,30,100,9999,Hotstar,Bangalore
You Broadband,You Broadband Plan 354,1499,60,500,3300,,Kolkata
BSNL,BSNL Plan 167,799,180,300,9999,Hotstar,Bangalore
You Broadband,You Broadband Plan 714,1499,90,200,3300,"Prime, Hotstar",Delhi
You Broadband,You Broadband Plan 246,599,90,150,9999,Hotstar,PAN India
Excitel,Excitel Plan 784,1499,365,75,5000,Zee5,PAN India
Airtel,Airtel Plan 410,499,90,200,3300,,Hyderabad
ACT,ACT Plan 824,399,60,50,5000,Prime Video,Chennai
